flight_id,aircraft_code,aircraft_model,departure_airport,arrival_airport,actual_departure,actual_arrival,departure_city,arrival_city,departure_latitude,arrival_latitude,departure_longitude,arrival_longitude,bis_seats,eco_seats,bis_ticket_qnt,eco_ticket_qnt,bis_ticket_amount,eco_ticket_qnt
136119,733,Boeing 737-300,AAQ,SVO,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,102,402600.00,1250400.00
136120,733,Boeing 737-300,AAQ,SVO,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,98,402600.00,1202800.00
136122,733,Boeing 737-300,AAQ,SVO,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,87,366000.00,1065000.00
136130,733,Boeing 737-300,AAQ,SVO,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,97,366000.00,1190600.00
136131,733,Boeing 737-300,AAQ,SVO,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,112,439200.00,1373600.00
136132,733,Boeing 737-300,AAQ,SVO,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,104,439200.00,1274800.00
136135,733,Boeing 737-300,AAQ,SVO,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,104,402600.00,1276000.00
136146,733,Boeing 737-300,AAQ,SVO,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,98,402600.00,1201600.00
136159,733,Boeing 737-300,AAQ,SVO,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,12,103,439200.00,1261400.00
136164,733,Boeing 737-300,AAQ,SVO,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,109,402600.00,1335800.00
136165,733,Boeing 737-300,AAQ,SVO,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,9,101,329400.00,1238200.00
136172,733,Boeing 737-300,AAQ,SVO,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,11,99,402600.00,1215000.00
136178,733,Boeing 737-300,AAQ,SVO,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,9,90,329400.00,1105200.00
136181,733,Boeing 737-300,AAQ,SVO,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,108,366000.00,1323600.00
136185,733,Boeing 737-300,AAQ,SVO,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,Anapa,Moscow,45.002101898193,55.972599,37.347301483154,37.4146,12,118,10,94,366000.00,1154000.00
